image,gt_lines,oai_pred_lines,oai_matched,oai_unmatched_gt,oai_unmatched_pred,oai_mae_start,oai_mae_end,oai_mae_all,oai_simple_mae,sap5,sap10,sap15
image_31_crop_4.png,93,43,43,50,0,12.495930232558143,47.66988372093023,30.082906976744187,83.5931182795699,,,
image_31_crop_5.png,109,30,30,79,0,2.286333333333332,19.177833333333336,10.732083333333332,102.52846330275229,,,
image_31_crop_6.png,114,33,33,81,0,3.7395454545454547,25.508333333333336,14.623939393939397,102.13464912280698,,,
image_31_crop_7.png,110,42,42,68,0,6.065952380952382,26.912619047619046,16.489285714285717,90.40438636363638,,,
image_31_crop_8.png,100,36,36,64,0,2.429722222222222,25.679444444444446,14.054583333333337,92.87872500000002,,,
image_31_crop_9.png,125,53,53,72,0,26.649811320754726,26.09207547169811,26.37094339622642,91.32322000000002,,,
image_32_crop_1.png,49,52,49,0,3,10.269183673469385,25.445918367346938,17.857551020408163,54.88605769230769,,,
image_32_crop_2.png,61,33,33,28,0,4.18439393939394,27.052727272727275,15.618560606060603,73.55540983606559,,,
image_32_crop_3.png,74,131,74,0,57,4.838513513513513,29.17243243243243,17.005472972972974,87.82553435114504,,,
image_32_crop_4.png,73,45,45,28,0,7.7535555555555575,22.944999999999997,15.349277777777775,67.94154109589043,,,
image_32_crop_5.png,69,122,69,0,53,14.573043478260864,21.206376811594215,17.88971014492753,76.30774590163935,,,
image_33_crop_1.png,99,51,51,48,0,3.822549019607844,87.39931372549017,45.61093137254902,79.45103535353536,,,
image_33_crop_2.png,108,41,41,67,0,15.08731707317073,4.802317073170731,9.94481707317073,79.27594907407409,,,
image_33_crop_3.png,125,44,44,81,0,13.617840909090908,20.539431818181814,17.078636363636356,78.99939999999998,,,
image_33_crop_4.png,109,100,100,9,0,14.085400000000003,33.05510000000001,23.570249999999998,49.16694954128442,,,
image_34_crop_1.png,221,1027,221,0,806,2.5854072398190047,15.989592760181003,9.287499999999996,127.40564021421616,,,
image_34_crop_2.png,218,239,218,0,21,53.612247706422025,6.44334862385321,30.027798165137604,65.47131799163175,,,
image_34_crop_3.png,196,708,196,0,512,2.6022704081632653,23.268545918367344,12.935408163265304,99.35746468926554,,,
image_35_crop_1.png,110,106,106,4,0,10.929528301886794,37.109056603773574,24.019292452830182,35.14152272727272,,,
image_35_crop_2.png,121,59,59,62,0,27.278220338983054,27.49254237288136,27.3853813559322,87.14049586776858,,,
image_35_crop_3.png,105,42,42,63,0,7.245238095238094,27.69357142857142,17.469404761904766,90.03969047619047,,,
image_35_crop_4.png,107,24,24,83,0,11.729791666666669,25.34520833333333,18.537499999999998,92.27422897196259,,,
image_35_crop_5.png,96,56,56,40,0,2.5910714285714285,25.30660714285715,13.948839285714286,66.73674479166665,,,
image_35_crop_6.png,86,44,44,42,0,27.997500000000002,52.559204545454534,40.27835227272727,85.63427325581395,,,
image_35_crop_7.png,90,125,90,0,35,16.59783333333333,26.778166666666664,21.68800000000001,83.15956,,,
image_36_crop_1.png,64,25,25,39,0,2.3937999999999993,23.227400000000003,12.810600000000004,76.15449218750001,,,
